Paro registrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paro registrado en la Ciudad de Madrid (desde mayo de 2005);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Características;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.4.B. Paro registrado por Distrito, Sección de actividad (CNAE-09) y Sexo por Mes (desde 2012 a diciembre de 2018);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres
;;;Total;A Agricultura, ganadería, silvicultura y pesca;B Industrias extractivas;C Industria manufacturera;D Suministro de energía eléctrica, gas, vapor y aire acondicionado;E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;F Construcción;"G Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas";H Transporte y almacenamiento;I Hostelería;J Información y comunicaciones;K Actividades financieras y de seguros;L Actividades inmobiliarias;M Actividades profesionales, científicas y técnicas;N Actividades administrativas y servicios auxiliares;"O Administración Pública y defensa; Seguridad Social obligatoria";P Educación;Q Actividades sanitarias y de servicios sociales;R Actividades artísticas, recreativas y de entretenimiento;S Otros servicios;T Actividades de hogares;U Actividades de organizaciones y organismos extraterritoriales;Sin actividad económica (Sin empleo anterior);Total;A Agricultura, ganadería, silvicultura y pesca;B Industrias extractivas;C Industria manufacturera;D Suministro de energía eléctrica, gas, vapor y aire acondicionado;E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;F Construcción;"G Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas";H Transporte y almacenamiento;I Hostelería;J Información y comunicaciones;K Actividades financieras y de seguros;L Actividades inmobiliarias;M Actividades profesionales, científicas y técnicas;N Actividades administrativas y servicios auxiliares;"O Administración Pública y defensa; Seguridad Social obligatoria";P Educación;Q Actividades sanitarias y de servicios sociales;R Actividades artísticas, recreativas y de entretenimiento;S Otros servicios;T Actividades de hogares;U Actividades de organizaciones y organismos extraterritoriales;Sin actividad económica (Sin empleo anterior);Total;A Agricultura, ganadería, silvicultura y pesca;B Industrias extractivas;C Industria manufacturera;D Suministro de energía eléctrica, gas, vapor y aire acondicionado;E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;F Construcción;"G Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas";H Transporte y almacenamiento;I Hostelería;J Información y comunicaciones;K Actividades financieras y de seguros;L Actividades inmobiliarias;M Actividades profesionales, científicas y técnicas;N Actividades administrativas y servicios auxiliares;"O Administración Pública y defensa; Seguridad Social obligatoria";P Educación;Q Actividades sanitarias y de servicios sociales;R Actividades artísticas, recreativas y de entretenimiento;S Otros servicios;T Actividades de hogares;U Actividades de organizaciones y organismos extraterritoriales;Sin actividad económica (Sin empleo anterior)
Ciudad de Madrid;2013;Enero;253.669;1.733;301;11.702;133;4.515;32.499;29.135;11.198;21.176;11.478;2.729;1.821;43.111;37.133;4.988;6.747;9.805;4.890;7.022;2.440;139;8.974;127.047;1.200;125;7.059;89;2.033;28.547;13.006;7.563;9.340;5.937;1.154;754;19.061;16.196;1.579;2.001;1.902;2.465;2.382;1.207;61;3.386;126.622;533;176;4.643;44;2.482;3.952;16.129;3.635;11.836;5.541;1.575;1.067;24.050;20.937;3.409;4.746;7.903;2.425;4.640;1.233;78;5.588
Ciudad de Madrid;2013;Febrero;256.787;1.774;303;11.749;133;4.476;32.491;29.896;11.434;21.751;11.576;2.707;1.862;43.519;37.560;4.956;6.596;9.822;4.962;7.067;2.674;142;9.337;128.598;1.212;124;7.086;86;2.018;28.484;13.374;7.764;9.640;5.996;1.145;768;19.248;16.425;1.595;1.955;1.916;2.534;2.406;1.231;64;3.527;128.189;562;179;4.663;47;2.458;4.007;16.522;3.670;12.111;5.580;1.562;1.094;24.271;21.135;3.361;4.641;7.906;2.428;4.661;1.443;78;5.810
Ciudad de Madrid;2013;Marzo;257.657;1.803;305;11.787;147;4.442;32.651;30.109;11.436;21.832;11.778;2.699;1.872;43.627;37.643;4.908;6.513;9.549;4.972;7.115;2.795;138;9.536;129.300;1.239;124;7.116;98;2.017;28.665;13.485;7.772;9.664;6.161;1.117;785;19.315;16.490;1.556;1.932;1.867;2.552;2.423;1.216;61;3.645;128.357;564;181;4.671;49;2.425;3.986;16.624;3.664;12.168;5.617;1.582;1.087;24.312;21.153;3.352;4.581;7.682;2.420;4.692;1.579;77;5.891
Ciudad de Madrid;2013;Abril;256.650;1.740;305;11.674;148;4.398;32.134;30.165;11.439;21.655;11.885;2.720;1.879;43.700;37.302;4.855;6.416;9.556;4.802;7.054;3.008;142;9.673;128.295;1.178;125;7.011;98;1.993;28.170;13.502;7.778;9.518;6.179;1.111;795;19.269;16.303;1.560;1.945;1.899;2.460;2.407;1.248;65;3.681;128.355;562;180;4.663;50;2.405;3.964;16.663;3.661;12.137;5.706;1.609;1.084;24.431;20.999;3.295;4.471;7.657;2.342;4.647;1.760;77;5.992
Ciudad de Madrid;2013;Mayo;252.846;1.669;307;11.408;144;4.348;31.254;29.648;11.347;21.028;11.942;2.744;1.850;43.555;36.551;4.703;6.289;9.531;4.739;6.972;3.188;141;9.488;126.024;1.128;128;6.850;93;1.979;27.334;13.256;7.663;9.194;6.250;1.121;784;19.228;15.963;1.503;1.897;1.901;2.391;2.392;1.261;60;3.648;126.822;541;179;4.558;51;2.369;3.920;16.392;3.684;11.834;5.692;1.623;1.066;24.327;20.588;3.200;4.392;7.630;2.348;4.580;1.927;81;5.840
Ciudad de Madrid;2013;Junio;247.525;1.627;304;11.254;137;4.230;30.380;29.051;11.106;20.674;11.866;2.687;1.801;42.763;35.499;4.650;6.607;8.994;4.530;6.790;3.194;140;9.241;122.696;1.104;129;6.729;85;1.908;26.497;13.009;7.471;8.825;6.254;1.130;760;18.831;15.394;1.487;1.980;1.779;2.252;2.304;1.188;58;3.522;124.829;523;175;4.525;52;2.322;3.883;16.042;3.635;11.849;5.612;1.557;1.041;23.932;20.105;3.163;4.627;7.215;2.278;4.486;2.006;82;5.719
Ciudad de Madrid;2013;Julio;247.801;1.606;311;11.144;152;4.073;29.449;28.724;10.850;20.803;12.163;2.747;1.803;42.768;34.985;4.863;9.458;7.951;4.712;6.816;3.092;141;9.190;121.326;1.090;138;6.637;89;1.786;25.552;12.885;7.235;8.881;6.445;1.142;763;18.699;15.062;1.511;2.625;1.563;2.293;2.276;1.074;61;3.519;126.475;516;173;4.507;63;2.287;3.897;15.839;3.615;11.922;5.718;1.605;1.040;24.069;19.923;3.352;6.833;6.388;2.419;4.540;2.018;80;5.671
Ciudad de Madrid;2013;Agosto;248.520;1.564;295;11.166;140;4.106;28.931;28.768;10.825;20.998;12.205;2.811;1.795;42.774;34.892;5.049;10.313;7.999;4.771;6.873;3.109;144;8.992;121.241;1.062;126;6.658;83;1.849;25.048;12.866;7.256;9.035;6.409;1.166;755;18.664;15.083;1.568;2.819;1.586;2.333;2.301;1.066;62;3.446;127.279;502;169;4.508;57;2.257;3.883;15.902;3.569;11.963;5.796;1.645;1.040;24.110;19.809;3.481;7.494;6.413;2.438;4.572;2.043;82;5.546
Ciudad de Madrid;2013;Septiembre;249.062;1.574;297;11.129;146;4.124;29.110;29.125;10.872;20.770;11.873;2.814;1.800;42.509;35.641;4.992;8.378;8.548;4.813;6.926;3.703;150;9.768;122.216;1.061;131;6.640;89;1.909;25.300;13.031;7.241;8.965;6.232;1.179;776;18.560;15.501;1.579;2.393;1.714;2.296;2.366;1.401;65;3.787;126.846;513;166;4.489;57;2.215;3.810;16.094;3.631;11.805;5.641;1.635;1.024;23.949;20.140;3.413;5.985;6.834;2.517;4.560;2.302;85;5.981
