Paro registrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paro registrado en la Ciudad de Madrid (desde mayo de 2005);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Características;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.5. Paro registrado por Distrito, Nivel formativo y Sexo, por Mes (desde 2012);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Total;Total;Total;Sin estudios;Sin estudios;Sin estudios;Estudios primarios incompletos;Estudios primarios incompletos;Estudios primarios incompletos;Estudios primarios completos;Estudios primarios completos;Estudios primarios completos;Programas de formación profesional;Programas de formación profesional;Programas de formación profesional;Educación general;Educación general;Educación general;Estudios técnico-profesionales superiores;Estudios técnico-profesionales superiores;Estudios técnico-profesionales superiores;Estudios universitarios Primer ciclo;Estudios universitarios Primer ciclo;Estudios universitarios Primer ciclo;Estudios universitarios Segundo y Tercer ciclo;Estudios universitarios Segundo y Tercer ciclo;Estudios universitarios Segundo y Tercer ciclo;Otros;Otros;Otros;Otras titulaciones de F.P. n.c.o.p.;Otras titulaciones de F.P. n.c.o.p.;Otras titulaciones de F.P. n.c.o.p.
2018;Junio;14. Moratalaz;5.181;2.257;2.924;105;47;58;248;107;141;1.557;711;846;302;115;187;1.965;900;1.065;266;103;163;180;59;121;552;211;341;6;4;2;0;0;0
2018;Junio;15. Ciudad Lineal;10.430;4.511;5.919;102;41;61;289;144;145;2.802;1.267;1.535;588;218;370;4.134;1.889;2.245;604;267;337;446;145;301;1.446;538;908;19;2;17;0;0;0
2018;Junio;16. Hortaleza;7.753;3.257;4.496;148;72;76;424;202;222;1.361;614;747;461;152;309;2.940;1.316;1.624;499;204;295;416;141;275;1.486;553;933;18;3;15;0;0;0
2018;Junio;17. Villaverde;10.810;4.704;6.106;90;29;61;716;334;382;3.591;1.670;1.921;664;224;440;4.726;2.101;2.625;437;166;271;184;49;135;396;130;266;6;1;5;0;0;0
2018;Junio;18. Villa de Vallecas;7.042;2.942;4.100;141;59;82;1.140;555;585;1.508;712;796;435;117;318;2.880;1.191;1.689;341;124;217;175;46;129;415;137;278;7;1;6;0;0;0
2018;Junio;19. Vicálvaro;4.487;1.935;2.552;143;67;76;367;187;180;1.436;646;790;253;83;170;1.670;764;906;221;69;152;111;30;81;282;89;193;4;0;4;0;0;0
2018;Junio;20. San Blas-Canillejas;8.728;3.786;4.942;94;45;49;313;128;185;2.200;1.060;1.140;573;202;371;3.969;1.801;2.168;508;182;326;284;86;198;774;279;495;13;3;10;0;0;0
2018;Junio;21. Barajas;1.781;724;1.057;38;16;22;71;23;48;257;114;143;94;32;62;798;336;462;107;42;65;102;34;68;312;127;185;2;0;2;0;0;0
2018;Julio;Ciudad de Madrid;166.322;71.975;94.347;2.582;1.126;1.456;12.090;5.592;6.498;38.694;17.812;20.882;9.077;3.369;5.708;65.082;29.517;35.565;8.693;3.540;5.153;6.235;2.035;4.200;23.581;8.893;14.688;288;91;197;0;0;0
2018;Julio;01. Centro;7.768;3.911;3.857;96;54;42;377;216;161;2.006;1.085;921;314;154;160;2.510;1.368;1.142;365;167;198;349;141;208;1.730;717;1.013;21;9;12;0;0;0
2018;Julio;02. Arganzuela;6.801;2.909;3.892;31;15;16;196;98;98;1.089;491;598;345;133;212;2.514;1.167;1.347;483;211;272;417;141;276;1.698;645;1.053;28;8;20;0;0;0
2018;Julio;03. Retiro;4.177;1.805;2.372;24;11;13;167;59;108;907;426;481;153;75;78;1.230;566;664;241;115;126;260;105;155;1.175;442;733;20;6;14;0;0;0
2018;Julio;04. Salamanca;4.812;1.934;2.878;16;6;10;122;50;72;1.462;631;831;156;46;110;1.188;530;658;225;92;133;238;67;171;1.385;508;877;20;4;16;0;0;0
2018;Julio;05. Chamartín;4.617;2.014;2.603;42;19;23;122;60;62;913;420;493;152;57;95;1.286;596;690;250;111;139;297;102;195;1.541;642;899;14;7;7;0;0;0
2018;Julio;06. Tetuán;8.020;3.536;4.484;29;12;17;795;351;444;1.976;903;1.073;396;149;247;2.942;1.351;1.591;392;163;229;275;96;179;1.203;503;700;12;8;4;0;0;0
2018;Julio;07. Chamberí;4.802;2.070;2.732;25;9;16;162;75;87;744;369;375;172;53;119;1.505;703;802;221;98;123;296;120;176;1.656;635;1.021;21;8;13;0;0;0
2018;Julio;08. Fuencarral-El Pardo;8.893;3.694;5.199;58;22;36;373;163;210;1.673;772;901;459;160;299;3.187;1.393;1.794;569;218;351;507;170;337;2.046;792;1.254;21;4;17;0;0;0
2018;Julio;09. Moncloa-Aravaca;4.190;1.869;2.321;15;7;8;175;98;77;534;263;271;178;65;113;1.508;711;797;254;110;144;258;90;168;1.255;523;732;13;2;11;0;0;0
2018;Julio;10. Latina;13.104;5.678;7.426;162;70;92;1.432;654;778;2.009;917;1.092;964;383;581;5.688;2.635;3.053;914;377;537;472;152;320;1.445;483;962;18;7;11;0;0;0
2018;Julio;11. Carabanchel;15.699;6.790;8.909;127;50;77;1.142;507;635;5.644;2.536;3.108;903;336;567;5.552;2.537;3.015;753;310;443;448;138;310;1.118;374;744;12;2;10;0;0;0
2018;Julio;12. Usera;9.276;4.017;5.259;62;24;38;1.335;611;724;1.870;823;1.047;554;197;357;4.473;2.000;2.473;339;119;220;173;56;117;465;182;283;5;5;0;0;0;0
2018;Julio;13. Puente de Vallecas;17.959;7.995;9.964;1.088;478;610;2.195;1.002;1.193;3.295;1.524;1.771;1.064;438;626;8.637;3.932;4.705;652;271;381;267;77;190;747;268;479;14;5;9;0;0;0
2018;Julio;14. Moratalaz;5.226;2.224;3.002;98;42;56;246;102;144;1.529;697;832;290;107;183;1.991;890;1.101;284;112;172;183;51;132;601;220;381;4;3;1;0;0;0
2018;Julio;15. Ciudad Lineal;10.416;4.422;5.994;91;38;53;274;138;136;2.749;1.229;1.520;571;215;356;4.091;1.833;2.258;594;251;343;466;148;318;1.565;568;997;15;2;13;0;0;0
2018;Julio;16. Hortaleza;7.927;3.271;4.656;143;63;80;413;195;218;1.417;632;785;461;155;306;2.973;1.299;1.674;505;209;296;425;142;283;1.574;574;1.000;16;2;14;0;0;0
2018;Julio;17. Villaverde;10.679;4.610;6.069;91;31;60;714;337;377;3.557;1.622;1.935;625;211;414;4.621;2.059;2.562;438;166;272;192;42;150;436;141;295;5;1;4;0;0;0
2018;Julio;18. Villa de Vallecas;7.123;2.974;4.149;133;58;75;1.119;547;572;1.501;696;805;424;127;297;2.930;1.199;1.731;352;131;221;181;47;134;476;167;309;7;2;5;0;0;0
2018;Julio;19. Vicálvaro;4.438;1.868;2.570;128;58;70;359;178;181;1.393;632;761;248;78;170;1.655;732;923;229;72;157;122;27;95;301;90;211;3;1;2;0;0;0
2018;Julio;20. San Blas-Canillejas;8.635;3.673;4.962;88;42;46;301;126;175;2.168;1.028;1.140;555;196;359;3.853;1.710;2.143;525;194;331;296;85;211;837;288;549;12;4;8;0;0;0
2018;Julio;21. Barajas;1.760;711;1.049;35;17;18;71;25;46;258;116;142;93;34;59;748;306;442;108;43;65;113;38;75;327;131;196;7;1;6;0;0;0
2018;Agosto;Ciudad de Madrid;167.871;72.318;95.553;2.510;1.089;1.421;12.098;5.579;6.519;38.959;17.921;21.038;9.174;3.410;5.764;64.937;29.317;35.620;9.072;3.680;5.392;6.463;2.095;4.368;24.381;9.140;15.241;277;87;190;0;0;0
2018;Agosto;01. Centro;7.807;3.915;3.892;92;52;40;378;218;160;2.023;1.107;916;309;150;159;2.482;1.342;1.140;375;168;207;345;145;200;1.781;726;1.055;22;7;15;0;0;0
2018;Agosto;02. Arganzuela;6.946;2.932;4.014;33;17;16;193;100;93;1.126;502;624;357;142;215;2.521;1.155;1.366;486;209;277;443;146;297;1.757;652;1.105;30;9;21;0;0;0
2018;Agosto;03. Retiro;4.200;1.792;2.408;27;14;13;167;58;109;891;408;483;154;71;83;1.216;548;668;261;126;135;261;98;163;1.206;464;742;17;5;12;0;0;0
2018;Agosto;04. Salamanca;4.916;1.983;2.933;23;10;13;140;61;79;1.490;642;848;152;48;104;1.190;523;667;231;104;127;248;74;174;1.419;515;904;23;6;17;0;0;0
2018;Agosto;05. Chamartín;4.681;2.037;2.644;45;20;25;121;60;61;915;421;494;160;58;102;1.289;589;700;245;110;135;295;98;197;1.598;674;924;13;7;6;0;0;0
2018;Agosto;06. Tetuán;8.067;3.525;4.542;34;12;22;797;363;434;1.919;867;1.052;414;151;263;2.937;1.349;1.588;389;154;235;288;100;188;1.278;522;756;11;7;4;0;0;0
2018;Agosto;07. Chamberí;4.895;2.098;2.797;26;9;17;160;70;90;748;375;373;179;53;126;1.517;707;810;232;107;125;301;113;188;1.709;656;1.053;23;8;15;0;0;0
2018;Agosto;08. Fuencarral-El Pardo;8.994;3.734;5.260;56;21;35;378;163;215;1.673;774;899;475;168;307;3.194;1.393;1.801;575;223;352;530;178;352;2.094;811;1.283;19;3;16;0;0;0
2018;Agosto;09. Moncloa-Aravaca;4.246;1.860;2.386;15;7;8;180;94;86;525;253;272;180;63;117;1.506;699;807;268;116;152;266;90;176;1.295;537;758;11;1;10;0;0;0
2018;Agosto;10. Latina;13.246;5.741;7.505;153;68;85;1.440;660;780;2.010;931;1.079;981;394;587;5.690;2.625;3.065;954;387;567;496;153;343;1.503;515;988;19;8;11;0;0;0
2018;Agosto;11. Carabanchel;15.851;6.838;9.013;123;50;73;1.172;513;659;5.746;2.590;3.156;921;339;582;5.459;2.489;2.970;790;314;476;459;147;312;1.168;395;773;13;1;12;0;0;0
2018;Agosto;12. Usera;9.417;4.069;5.348;63;27;36;1.376;629;747;1.946;866;1.080;558;190;368;4.418;1.967;2.451;361;129;232;192;62;130;498;194;304;5;5;0;0;0;0
2018;Agosto;13. Puente de Vallecas;17.980;8.026;9.954;1.045;464;581;2.171;993;1.178;3.337;1.572;1.765;1.063;450;613;8.602;3.895;4.707;697;286;411;269;80;189;783;280;503;13;6;7;0;0;0
2018;Agosto;14. Moratalaz;5.244;2.207;3.037;96;41;55;253;112;141;1.507;670;837;293;107;186;1.969;873;1.096;306;119;187;194;54;140;622;228;394;4;3;1;0;0;0
2018;Agosto;15. Ciudad Lineal;10.530;4.428;6.102;92;31;61;274;129;145;2.753;1.212;1.541;571;219;352;4.103;1.841;2.262;645;279;366;465;151;314;1.613;564;1.049;14;2;12;0;0;0
2018;Agosto;16. Hortaleza;7.966;3.277;4.689;145;64;81;408;198;210;1.417;618;799;466;162;304;2.945;1.294;1.651;529;217;312;443;145;298;1.599;576;1.023;14;3;11;0;0;0
2018;Agosto;17. Villaverde;10.733;4.598;6.135;79;26;53;678;307;371;3.565;1.624;1.941;618;212;406;4.661;2.066;2.595;453;162;291;213;47;166;462;153;309;4;1;3;0;0;0
2018;Agosto;18. Villa de Vallecas;7.130;2.929;4.201;128;52;76;1.100;538;562;1.499;690;809;420;128;292;2.929;1.183;1.746;375;137;238;186;45;141;488;155;333;5;1;4;0;0;0
2018;Agosto;19. Vicálvaro;4.508;1.881;2.627;130;59;71;351;165;186;1.411;657;754;258;84;174;1.672;719;953;235;78;157;143;34;109;305;84;221;3;1;2;0;0;0
2018;Agosto;20. San Blas-Canillejas;8.770;3.751;5.019;81;34;47;297;127;170;2.197;1.030;1.167;556;189;367;3.882;1.756;2.126;559;208;351;313;97;216;875;307;568;10;3;7;0;0;0
2018;Agosto;21. Barajas;1.744;697;1.047;24;11;13;64;21;43;261;112;149;89;32;57;755;304;451;106;47;59;113;38;75;328;132;196;4;0;4;0;0;0
2018;Septiembre;Ciudad de Madrid;167.319;72.480;94.839;2.505;1.073;1.432;12.139;5.573;6.566;40.071;18.527;21.544;9.226;3.460;5.766;64.206;29.085;35.121;9.147;3.794;5.353;6.107;2.041;4.066;23.634;8.837;14.797;284;90;194;0;0;0
2018;Septiembre;01. Centro;7.563;3.771;3.792;83;43;40;380;211;169;1.979;1.062;917;294;144;150;2.417;1.305;1.112;362;173;189;344;150;194;1.676;673;1.003;28;10;18;0;0;0
2018;Septiembre;02. Arganzuela;6.902;2.942;3.960;34;15;19;192;101;91;1.137;515;622;375;144;231;2.496;1.156;1.340;502;219;283;420;154;266;1.722;631;1.091;24;7;17;0;0;0
2018;Septiembre;03. Retiro;4.207;1.810;2.397;28;14;14;167;60;107;918;442;476;163;76;87;1.204;533;671;262;124;138;264;109;155;1.181;445;736;20;7;13;0;0;0
2018;Septiembre;04. Salamanca;4.870;1.984;2.886;26;12;14;140;59;81;1.455;648;807;154;49;105;1.202;528;674;233;106;127;236;66;170;1.401;511;890;23;5;18;0;0;0
2018;Septiembre;05. Chamartín;4.601;1.970;2.631;43;19;24;137;59;78;929;435;494;158;56;102;1.283;588;695;253;107;146;265;84;181;1.518;613;905;15;9;6;0;0;0
2018;Septiembre;06. Tetuán;7.994;3.506;4.488;32;11;21;822;373;449;1.958;898;1.060;415;152;263;2.862;1.302;1.560;389;166;223;269;95;174;1.233;501;732;14;8;6;0;0;0
2018;Septiembre;07. Chamberí;4.874;2.089;2.785;28;11;17;156;68;88;774;380;394;178;58;120;1.518;706;812;237;106;131;283;111;172;1.675;642;1.033;25;7;18;0;0;0
2018;Septiembre;08. Fuencarral-El Pardo;8.988;3.738;5.250;58;23;35;376;159;217;1.761;808;953;470;172;298;3.196;1.376;1.820;568;226;342;500;173;327;2.045;799;1.246;14;2;12;0;0;0
2018;Septiembre;09. Moncloa-Aravaca;4.189;1.836;2.353;15;5;10;177;87;90;503;252;251;168;63;105;1.513;706;807;267;109;158;245;88;157;1.285;523;762;16;3;13;0;0;0
2018;Septiembre;10. Latina;13.283;5.848;7.435;165;70;95;1.458;658;800;2.030;944;1.086;974;387;587;5.739;2.692;3.047;989;420;569;468;155;313;1.439;514;925;21;8;13;0;0;0
2018;Septiembre;11. Carabanchel;15.818;6.911;8.907;134;51;83;1.128;518;610;5.848;2.676;3.172;927;353;574;5.438;2.472;2.966;792;320;472;423;135;288;1.121;385;736;7;1;6;0;0;0
2018;Septiembre;12. Usera;9.521;4.108;5.413;64;26;38;1.392;630;762;2.084;936;1.148;577;209;368;4.380;1.928;2.452;360;133;227;173;59;114;483;183;300;8;4;4;0;0;0
2018;Septiembre;13. Puente de Vallecas;18.024;8.093;9.931;1.024;454;570;2.163;995;1.168;3.663;1.733;1.930;1.085;455;630;8.350;3.791;4.559;686;300;386;257;81;176;788;281;507;8;3;5;0;0;0
2018;Septiembre;14. Moratalaz;5.193;2.207;2.986;89;39;50;249;110;139;1.471;662;809;304;123;181;1.968;887;1.081;325;125;200;177;46;131;608;214;394;2;1;1;0;0;0
2018;Septiembre;15. Ciudad Lineal;10.493;4.453;6.040;99;36;63;290;129;161;2.766;1.237;1.529;574;205;369;4.083;1.856;2.227;654;278;376;447;144;303;1.560;564;996;20;4;16;0;0;0
2018;Septiembre;16. Hortaleza;7.800;3.249;4.551;136;55;81;435;216;219;1.373;586;787;463;165;298;2.909;1.290;1.619;513;221;292;421;144;277;1.536;568;968;14;4;10;0;0;0
2018;Septiembre;17. Villaverde;10.813;4.639;6.174;80;29;51;676;298;378;3.724;1.687;2.037;617;222;395;4.593;2.035;2.558;471;170;301;213;52;161;436;145;291;3;1;2;0;0;0
2018;Septiembre;18. Villa de Vallecas;7.068;2.889;4.179;131;54;77;1.085;527;558;1.721;791;930;408;112;296;2.717;1.092;1.625;360;131;229;181;39;142;460;142;318;5;1;4;0;0;0
2018;Septiembre;19. Vicálvaro;4.560;1.934;2.626;133;61;72;355;169;186;1.439;672;767;253;85;168;1.684;738;946;257;86;171;127;31;96;309;91;218;3;1;2;0;0;0
2018;Septiembre;20. San Blas-Canillejas;8.769;3.801;4.968;74;32;42;294;123;171;2.259;1.051;1.208;578;201;377;3.882;1.791;2.091;556;221;335;283;88;195;832;290;542;11;4;7;0;0;0
2018;Septiembre;21. Barajas;1.789;702;1.087;29;13;16;67;23;44;279;112;167;91;29;62;772;313;459;111;53;58;111;37;74;326;122;204;3;0;3;0;0;0
2018;Octubre;Ciudad de Madrid;166.345;72.395;93.950;2.479;1.062;1.417;12.147;5.533;6.614;41.019;18.935;22.084;9.595;3.585;6.010;63.425;28.941;34.484;8.900;3.718;5.182;5.829;1.941;3.888;22.685;8.596;14.089;266;84;182;0;0;0
2018;Octubre;01. Centro;7.431;3.725;3.706;86;49;37;365;201;164;2.037;1.100;937;297;150;147;2.359;1.285;1.074;336;154;182;336;149;187;1.593;627;966;22;10;12;0;0;0
2018;Octubre;02. Arganzuela;6.786;2.890;3.896;39;19;20;194;96;98;1.166;521;645;381;145;236;2.461;1.124;1.337;491;223;268;398;140;258;1.631;615;1.016;25;7;18;0;0;0
2018;Octubre;03. Retiro;4.170;1.797;2.373;25;10;15;173;64;109;951;440;511;167;74;93;1.202;529;673;250;126;124;252;98;154;1.133;449;684;17;7;10;0;0;0
2018;Octubre;04. Salamanca;4.757;1.951;2.806;19;9;10;142;53;89;1.428;630;798;162;49;113;1.183;533;650;227;109;118;220;60;160;1.354;502;852;22;6;16;0;0;0
2018;Octubre;05. Chamartín;4.562;1.969;2.593;38;16;22;150;62;88;927;435;492;163;54;109;1.303;602;701;258;113;145;249;83;166;1.459;597;862;15;7;8;0;0;0
2018;Octubre;06. Tetuán;7.938;3.504;4.434;31;11;20;810;371;439;2.047;943;1.104;411;160;251;2.758;1.266;1.492;388;162;226;263;88;175;1.217;498;719;13;5;8;0;0;0
2018;Octubre;07. Chamberí;4.805;2.029;2.776;28;11;17;153;68;85;810;376;434;173;53;120;1.475;665;810;217;101;116;277;106;171;1.648;644;1.004;24;5;19;0;0;0
2018;Octubre;08. Fuencarral-El Pardo;8.907;3.710;5.197;57;21;36;392;167;225;1.797;810;987;505;179;326;3.135;1.359;1.776;576;239;337;483;168;315;1.946;764;1.182;16;3;13;0;0;0
2018;Octubre;09. Moncloa-Aravaca;4.147;1.820;2.327;16;7;9;172;87;85;554;270;284;185;72;113;1.504;715;789;254;105;149;243;89;154;1.205;472;733;14;3;11;0;0;0
2018;Octubre;10. Latina;13.334;5.941;7.393;172;77;95;1.508;695;813;2.072;984;1.088;1.031;409;622;5.724;2.701;3.023;960;418;542;455;147;308;1.391;502;889;21;8;13;0;0;0
2018;Octubre;11. Carabanchel;15.883;6.956;8.927;134;53;81;1.133;510;623;6.094;2.783;3.311;947;354;593;5.323;2.432;2.891;795;323;472;400;125;275;1.049;374;675;8;2;6;0;0;0
2018;Octubre;12. Usera;9.469;4.127;5.342;67;27;40;1.382;607;775;2.181;999;1.182;589;216;373;4.289;1.916;2.373;340;126;214;156;55;101;459;178;281;6;3;3;0;0;0
2018;Octubre;13. Puente de Vallecas;18.105;8.110;9.995;991;431;560;2.139;974;1.165;3.763;1.788;1.975;1.178;473;705;8.369;3.799;4.570;696;302;394;249;86;163;711;253;458;9;4;5;0;0;0
2018;Octubre;14. Moratalaz;5.131;2.210;2.921;83;36;47;252;106;146;1.507;686;821;312;117;195;1.958;911;1.047;307;120;187;159;41;118;552;192;360;1;1;0;0;0;0
2018;Octubre;15. Ciudad Lineal;10.443;4.524;5.919;99;44;55;278;137;141;2.809;1.260;1.549;593;215;378;4.059;1.879;2.180;625;271;354;436;139;297;1.526;576;950;18;3;15;0;0;0
2018;Octubre;16. Hortaleza;7.758;3.228;4.530;127;58;69;439;216;223;1.420;606;814;479;166;313;2.890;1.283;1.607;485;206;279;393;133;260;1.515;557;958;10;3;7;0;0;0
2018;Octubre;17. Villaverde;10.737;4.602;6.135;78;26;52;685;306;379;3.794;1.700;2.094;644;222;422;4.482;2.003;2.479;459;158;301;185;46;139;406;139;267;4;2;2;0;0;0
2018;Octubre;18. Villa de Vallecas;6.986;2.870;4.116;134;54;80;1.052;499;553;1.720;778;942;440;146;294;2.677;1.081;1.596;342;124;218;172;36;136;444;151;293;5;1;4;0;0;0
2018;Octubre;19. Vicálvaro;4.444;1.885;2.559;133;59;74;354;162;192;1.399;649;750;268;92;176;1.612;711;901;253;83;170;118;31;87;306;98;208;1;0;1;0;0;0
2018;Octubre;20. San Blas-Canillejas;8.751;3.810;4.941;88;30;58;304;127;177;2.252;1.045;1.207;585;207;378;3.886;1.814;2.072;530;206;324;280;88;192;815;289;526;11;4;7;0;0;0
2018;Octubre;21. Barajas;1.801;737;1.064;34;14;20;70;25;45;291;132;159;85;32;53;776;333;443;111;49;62;105;33;72;325;119;206;4;0;4;0;0;0
2018;Noviembre;Ciudad de Madrid;163.866;71.621;92.245;2.477;1.052;1.425;12.136;5.600;6.536;41.769;19.312;22.457;9.260;3.521;5.739;61.782;28.233;33.549;8.579;3.568;5.011;5.682;1.882;3.800;21.918;8.372;13.546;263;81;182;0;0;0
2018;Noviembre;01. Centro;7.406;3.718;3.688;80;45;35;370;199;171;2.099;1.138;961;302;156;146;2.296;1.250;1.046;351;160;191;321;143;178;1.560;615;945;27;12;15;0;0;0
2018;Noviembre;02. Arganzuela;6.624;2.787;3.837;34;17;17;193;99;94;1.144;504;640;378;151;227;2.406;1.093;1.313;468;207;261;383;128;255;1.598;583;1.015;20;5;15;0;0;0
2018;Noviembre;03. Retiro;4.076;1.748;2.328;26;13;13;168;61;107;994;459;535;148;67;81;1.146;515;631;230;115;115;239;86;153;1.109;427;682;16;5;11;0;0;0
2018;Noviembre;04. Salamanca;4.714;1.942;2.772;23;8;15;132;50;82;1.454;638;816;164;56;108;1.152;517;635;222;109;113;225;65;160;1.319;494;825;23;5;18;0;0;0
2018;Noviembre;05. Chamartín;4.480;1.939;2.541;40;18;22;157;67;90;919;413;506;153;52;101;1.276;589;687;246;106;140;250;84;166;1.423;603;820;16;7;9;0;0;0
2018;Noviembre;06. Tetuán;7.796;3.470;4.326;32;10;22;790;359;431;2.089;970;1.119;410;164;246;2.673;1.237;1.436;383;161;222;252;86;166;1.155;479;676;12;4;8;0;0;0
2018;Noviembre;07. Chamberí;4.724;2.008;2.716;23;9;14;143;70;73;835;391;444;162;51;111;1.484;672;812;214;89;125;270;99;171;1.573;623;950;20;4;16;0;0;0
2018;Noviembre;08. Fuencarral-El Pardo;8.749;3.654;5.095;55;21;34;380;161;219;1.837;825;1.012;471;173;298;3.119;1.358;1.761;550;224;326;470;165;305;1.847;722;1.125;20;5;15;0;0;0
2018;Noviembre;09. Moncloa-Aravaca;4.090;1.784;2.306;12;5;7;164;88;76;568;272;296;190;80;110;1.467;682;785;248;104;144;238;81;157;1.189;469;720;14;3;11;0;0;0
2018;Noviembre;10. Latina;13.024;5.845;7.179;191;85;106;1.489;708;781;2.066;976;1.090;983;388;595;5.610;2.654;2.956;923;387;536;423;147;276;1.321;494;827;18;6;12;0;0;0
2018;Noviembre;11. Carabanchel;15.750;6.952;8.798;134;55;79;1.108;492;616;6.275;2.885;3.390;898;333;565;5.134;2.376;2.758;764;310;454;390;121;269;1.041;379;662;6;1;5;0;0;0
2018;Noviembre;12. Usera;9.323;4.094;5.229;68;27;41;1.469;652;817;2.162;996;1.166;549;193;356;4.140;1.866;2.274;347;131;216;152;55;97;430;170;260;6;4;2;0;0;0
2018;Noviembre;13. Puente de Vallecas;17.887;8.069;9.818;975;421;554;2.147;995;1.152;3.832;1.826;2.006;1.168;489;679;8.169;3.724;4.445;656;287;369;235;77;158;695;245;450;10;5;5;0;0;0
2018;Noviembre;14. Moratalaz;4.951;2.160;2.791;78;32;46;255;111;144;1.459;664;795;294;114;180;1.891;882;1.009;285;115;170;158;44;114;528;196;332;3;2;1;0;0;0
2018;Noviembre;15. Ciudad Lineal;10.236;4.400;5.836;91;40;51;260;127;133;2.904;1.272;1.632;582;216;366;3.905;1.799;2.106;585;255;330;427;134;293;1.465;554;911;17;3;14;0;0;0
2018;Noviembre;16. Hortaleza;7.695;3.217;4.478;148;66;82;441;227;214;1.463;635;828;433;147;286;2.849;1.255;1.594;467;203;264;399;132;267;1.486;550;936;9;2;7;0;0;0
2018;Noviembre;17. Villaverde;10.591;4.534;6.057;84;25;59;693;306;387;3.874;1.741;2.133;615;217;398;4.333;1.917;2.416;425;149;276;170;45;125;392;132;260;5;2;3;0;0;0
2018;Noviembre;18. Villa de Vallecas;6.974;2.913;4.061;135;55;80;1.059;513;546;1.765;819;946;461;153;308;2.613;1.062;1.551;345;129;216;172;38;134;419;143;276;5;1;4;0;0;0
2018;Noviembre;19. Vicálvaro;4.396;1.873;2.523;128;57;71;343;162;181;1.416;659;757;262;93;169;1.588;699;889;247;78;169;119;29;90;293;96;197;0;0;0;0;0;0
2018;Noviembre;20. San Blas-Canillejas;8.617;3.775;4.842;86;28;58;302;125;177;2.317;1.094;1.223;556;196;360;3.777;1.755;2.022;516;202;314;280;88;192;770;282;488;13;5;8;0;0;0
2018;Noviembre;21. Barajas;1.763;739;1.024;34;15;19;73;28;45;297;135;162;81;32;49;754;331;423;107;47;60;109;35;74;305;116;189;3;0;3;0;0;0
2018;Diciembre;Ciudad de Madrid;160.413;70.685;89.728;2.411;1.024;1.387;11.852;5.521;6.331;41.096;19.313;21.783;8.939;3.404;5.535;60.226;27.696;32.530;8.385;3.488;4.897;5.546;1.827;3.719;21.707;8.336;13.371;251;76;175;0;0;0
2018;Diciembre;01. Centro;7.280;3.710;3.570;78;43;35;364;199;165;2.073;1.135;938;303;154;149;2.226;1.210;1.016;348;163;185;324;156;168;1.540;640;900;24;10;14;0;0;0
2018;Diciembre;02. Arganzuela;6.513;2.809;3.704;34;18;16;199;101;98;1.125;530;595;365;150;215;2.384;1.087;1.297;459;202;257;366;132;234;1.560;585;975;21;4;17;0;0;0
2018;Diciembre;03. Retiro;4.023;1.739;2.284;22;11;11;154;60;94;985;457;528;158;73;85;1.129;513;616;224;112;112;246;86;160;1.092;422;670;13;5;8;0;0;0
2018;Diciembre;04. Salamanca;4.614;1.912;2.702;21;9;12;122;45;77;1.454;651;803;152;51;101;1.109;497;612;212;98;114;226;64;162;1.296;492;804;22;5;17;0;0;0
2018;Diciembre;05. Chamartín;4.440;1.941;2.499;44;21;23;134;57;77;935;431;504;149;50;99;1.251;583;668;248;109;139;259;89;170;1.408;596;812;12;5;7;0;0;0
2018;Diciembre;06. Tetuán;7.669;3.435;4.234;33;9;24;757;351;406;2.072;973;1.099;398;159;239;2.623;1.223;1.400;376;153;223;243;82;161;1.158;481;677;9;4;5;0;0;0
2018;Diciembre;07. Chamberí;4.684;2.013;2.671;21;9;12;137;66;71;811;379;432;154;49;105;1.473;689;784;221;98;123;259;90;169;1.592;630;962;16;3;13;0;0;0
2018;Diciembre;08. Fuencarral-El Pardo;8.547;3.575;4.972;51;18;33;370;161;209;1.796;828;968;458;163;295;3.042;1.337;1.705;525;217;308;467;151;316;1.817;695;1.122;21;5;16;0;0;0
2018;Diciembre;09. Moncloa-Aravaca;4.031;1.780;2.251;13;5;8;167;89;78;562;265;297;183;79;104;1.434;670;764;237;101;136;241;84;157;1.176;483;693;18;4;14;0;0;0
2018;Diciembre;10. Latina;12.750;5.762;6.988;173;76;97;1.454;696;758;2.032;969;1.063;952;364;588;5.477;2.630;2.847;902;376;526;408;141;267;1.334;503;831;18;7;11;0;0;0
2018;Diciembre;11. Carabanchel;15.449;6.905;8.544;133;56;77;1.106;505;601;6.178;2.884;3.294;863;323;540;5.013;2.327;2.686;751;320;431;372;115;257;1.026;374;652;7;1;6;0;0;0
2018;Diciembre;12. Usera;9.004;3.992;5.012;61;25;36;1.463;664;799;2.117;990;1.127;513;186;327;3.954;1.791;2.163;316;114;202;143;47;96;433;173;260;4;2;2;0;0;0
2018;Diciembre;13. Puente de Vallecas;17.488;7.938;9.550;965;422;543;2.095;976;1.119;3.778;1.813;1.965;1.095;463;632;7.959;3.649;4.310;641;281;360;236;76;160;708;253;455;11;5;6;0;0;0
